Wv”N,“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,‘ε•ª—ήƒR[ƒh,‘ε•ª—ή–Ό,’†•ª—ήƒR[ƒh,’†•ª—ή–Ό,„v“ό‰@³Ò”iηlj,•a‰@‚Μ„v“ό‰@³Ò”iηlj,„vO—³Ò”iηlj,lϋ10–l‚ ‚½‚θ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ•a‰@‚Μ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ„vO—³Ò”ilj
2011,27,‘εγ•{,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,0.1,0.1,4,1.1283,1.1283,45.1314
2011,27,‘εγ•{,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,0.8,0.8,3.4,9.0263,9.0263,38.3617
2011,27,‘εγ•{,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,3.3,3.3,7.9,37.2334,37.2334,89.1346
2011,27,‘εγ•{,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.1,1.1,19.7,12.4111,12.4111,222.2724
2011,27,‘εγ•{,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,4.7,4.6,53.9,53.0294,51.9012,608.1462
2011,27,‘εγ•{,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,0.3,0.3,3.3,3.3849,3.3849,37.2334
2011,27,‘εγ•{,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,1.6,1.5,28.8,18.0526,16.9243,324.9464
2011,27,‘εγ•{,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,0.1,0.1,2.6,1.1283,1.1283,29.3354
2011,27,‘εγ•{,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,2.7,2.7,19.2,30.4637,30.4637,216.6309
2011,27,‘εγ•{,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,3.4,3.4,15,38.3617,38.3617,169.2429
2011,27,‘εγ•{,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,2.7,2.7,5.6,30.4637,30.4637,63.184
2011,27,‘εγ•{,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0.1,0.1,4.3,1.1283,1.1283,48.5163
2011,27,‘εγ•{,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.6,0.6,5.2,6.7697,6.7697,58.6709
2011,27,‘εγ•{,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.9,0.9,1.2,10.1546,10.1546,13.5394
2011,27,‘εγ•{,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0,0,0.1,0,0,1.1283
2011,27,‘εγ•{,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2011,27,‘εγ•{,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0.3,0.3,0.3,3.3849,3.3849,3.3849
2011,27,‘εγ•{,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0.6,0.6,0.8,6.7697,6.7697,9.0263
2011,27,‘εγ•{,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.3,0.3,0.2,3.3849,3.3849,2.2566
2011,27,‘εγ•{,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.4,0.4,1.3,4.5131,4.5131,14.6677
2011,27,‘εγ•{,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.6,1.6,8.6,18.0526,18.0526,97.0326
2011,27,‘εγ•{,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,8.3,8.2,19.2,93.6477,92.5195,216.6309
2011,27,‘εγ•{,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,5.8,5.7,5.6,65.4406,64.3123,63.184
2011,27,‘εγ•{,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,2.5,2.5,13.6,28.2072,28.2072,153.4469
2011,27,‘εγ•{,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.5,0.5,46.5,5.6414,5.6414,524.6531
2011,27,‘εγ•{,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0.2,0.2,2.3,2.2566,2.2566,25.9506
2011,27,‘εγ•{,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0.3,0.3,44.2,3.3849,3.3849,498.7025
2011,28,•ΊΙ§,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,54.3,53.5,343.1,972.4212,958.0946,6144.341
2011,28,•ΊΙ§,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.8,0.8,7.3,14.3266,14.3266,130.7307
2011,28,•ΊΙ§,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0.1,0.1,1.1,1.7908,1.7908,19.6991
2011,28,•ΊΙ§,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0.1,0.1,0.1,1.7908,1.7908,1.7908
2011,28,•ΊΙ§,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0.1,0.1,1.7,1.7908,1.7908,30.4441
2011,28,•ΊΙ§,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,1.3,0,0,23.2808
2011,28,•ΊΙ§,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.4,0.4,3.1,7.1633,7.1633,55.5158
2011,28,•ΊΙ§,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,7,6.9,10.8,125.3582,123.5673,193.4097
2011,28,•ΊΙ§,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,0.6,0.6,0.9,10.745,10.745,16.1175
2011,28,•ΊΙ§,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,0.8,0.8,1.1,14.3266,14.3266,19.6991
2011,28,•ΊΙ§,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,1,1,0.7,17.9083,17.9083,12.5358
2011,28,•ΊΙ§,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,3.9,3.8,5.5,69.8424,68.0516,98.4957
2011,28,•ΊΙ§,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,0.8,0.7,2.6,14.3266,12.5358,46.5616
2011,28,•ΊΙ§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.3,0.3,1.2,5.3725,5.3725,21.49
2011,28,•ΊΙ§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0.1,0.1,1,1.7908,1.7908,17.9083
2011,28,•ΊΙ§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0.1,0.1,0.2,1.7908,1.7908,3.5817
2011,28,•ΊΙ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.7,1.7,22.3,30.4441,30.4441,399.3553
2011,28,•ΊΙ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0.1,0.1,2.2,1.7908,1.7908,39.3983
2011,28,•ΊΙ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,1.1,1.1,10.3,19.6991,19.6991,184.4556
2011,28,•ΊΙ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.5,0.5,9.8,8.9542,8.9542,175.5014
2011,28,•ΊΙ§,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,10.2,10.2,8.3,182.6648,182.6648,148.639
2011,28,•ΊΙ§,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,6.2,6.2,1.9,111.0315,111.0315,34.0258
2011,28,•ΊΙ§,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,0.9,0.9,3.3,16.1175,16.1175,59.0974
2011,28,•ΊΙ§,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,0.2,0.2,2.1,3.5817,3.5817,37.6074
2011,28,•ΊΙ§,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,2.9,2.9,0.9,51.9341,51.9341,16.1175
2011,28,•ΊΙ§,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,4.6,4.5,5.1,82.3782,80.5874,91.3324
2011,28,•ΊΙ§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,070,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.6,0.6,16.5,10.745,10.745,295.4871
2011,28,•ΊΙ§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,071,”’“ΰα,0.4,0.4,4.3,7.1633,7.1633,77.0057
2011,28,•ΊΙ§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,072,‚»‚Μ‘Ό‚Μα‹y‚Ρ•t‘®ν‚ΜΎ³,0.3,0.3,12.2,5.3725,5.3725,218.4814
2011,28,•ΊΙ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,080,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,8.9,1.7908,1.7908,159.384
2011,28,•ΊΙ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,081,O¨Ύ³,0,0,0.9,0,0,16.1175
2011,28,•ΊΙ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,082,’†¨‰,0,0,4.1,0,0,73.4241
2011,28,•ΊΙ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,083,‚»‚Μ‘Ό‚Μ’†¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,0,0,0.8,0,0,14.3266
2011,28,•ΊΙ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,084,“ΰ¨Ύ³,0,0,1.4,0,0,25.0716
2011,28,•ΊΙ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0,0,1.7,0,0,30.4441
2011,28,•ΊΙ§,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,9.7,9.7,43.6,173.7106,173.7106,780.8023
2011,28,•ΊΙ§,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,0.2,0.2,32.3,3.5817,3.5817,578.4384
2011,28,•ΊΙ§,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,0.6,0.6,3,10.745,10.745,53.7249
2011,28,•ΊΙ§,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,1.8,1.8,3.3,32.235,32.235,59.0974
2011,28,•ΊΙ§,09,zΒνn‚ΜΎ³,094,”][Η,3.8,3.8,2,68.0516,68.0516,35.8166
2011,28,•ΊΙ§,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,2.7,2.7,0.8,48.3524,48.3524,14.3266
2011,28,•ΊΙ§,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,0.7,0.7,2.2,12.5358,12.5358,39.3983
2011,28,•ΊΙ§,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,3.5,3.5,31.5,62.6791,62.6791,564.1117
2011,28,•ΊΙ§,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,0,0,13.4,0,0,239.9713
2011,28,•ΊΙ§,10,Δ‹zνn‚ΜΎ³,102,”x‰,1.3,1.3,0.6,23.2808,23.2808,10.745
2011,28,•ΊΙ§,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,0,0,3.2,0,0,57.3066
2011,28,•ΊΙ§,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,0.5,0.5,1.7,8.9542,8.9542,30.4441
2011,28,•ΊΙ§,10,Δ‹zνn‚ΜΎ³,105,b‘§,0.2,0.2,5.8,3.5817,3.5817,103.8682
2011,28,•ΊΙ§,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,1.5,1.5,6.9,26.8625,26.8625,123.5673
2011,28,•ΊΙ§,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,3,3,59.7,53.7249,53.7249,1069.126
2011,28,•ΊΙ§,11,Α‰»νn‚ΜΎ³,111,‚¤I,0,0,16.7,0,0,299.0688
2011,28,•ΊΙ§,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0,0,17.5,0,0,313.3954
2011,28,•ΊΙ§,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0,0,12.4,0,0,222.063
2011,28,•ΊΙ§,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,0.2,0.2,1.6,3.5817,3.5817,28.6533
2011,28,•ΊΙ§,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,0,0,1.9,0,0,34.0258
2011,28,•ΊΙ§,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,0.4,0.4,2.2,7.1633,7.1633,39.3983
2011,28,•ΊΙ§,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,2.3,2.3,7.3,41.1891,41.1891,130.7307
2011,28,•ΊΙ§,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.7,0.7,9,12.5358,12.5358,161.1748
2011,28,•ΊΙ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.7,2.4,45.2,48.3524,42.9799,809.4556
2011,28,•ΊΙ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,0.2,0.2,2.4,3.5817,3.5817,42.9799
2011,28,•ΊΙ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,0.9,0.8,21.4,16.1175,14.3266,383.2378
2011,28,•ΊΙ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,0.1,0.1,1.8,1.7908,1.7908,32.235
2011,28,•ΊΙ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,1.5,1.3,19.5,26.8625,23.2808,349.212
2011,28,•ΊΙ§,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.9,1.8,10.4,34.0258,32.235,186.2464
2011,28,•ΊΙ§,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,1.4,1.3,5.3,25.0716,23.2808,94.914
2011,28,•ΊΙ§,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0.1,0.1,2.8,1.7908,1.7908,50.1433
2011,28,•ΊΙ§,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.4,0.4,2.3,7.1633,7.1633,41.1891
2011,28,•ΊΙ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.8,0.6,0.7,14.3266,10.745,12.5358
2011,28,•ΊΙ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0,0,0.1,0,0,1.7908
2011,28,•ΊΙ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2011,28,•ΊΙ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0.3,0.2,0.1,5.3725,3.5817,1.7908
2011,28,•ΊΙ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0.4,0.3,0.6,7.1633,5.3725,10.745
2011,28,•ΊΙ§,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,0.1,3.5817,3.5817,1.7908
2011,28,•ΊΙ§,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,0.4,3.5817,3.5817,7.1633
2011,28,•ΊΙ§,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.7,0.7,5.1,12.5358,12.5358,91.3324
2011,28,•ΊΙ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,5.4,5.3,17.1,96.7049,94.914,306.2321
2011,28,•ΊΙ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,3.7,3.7,5.2,66.2607,66.2607,93.1232
2011,28,•ΊΙ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,1.7,1.7,11.9,30.4441,30.4441,213.1089
2011,28,•ΊΙ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,40,3.5817,3.5817,716.3324
2011,28,•ΊΙ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0.1,0.1,2,1.7908,1.7908,35.8166
2011,28,•ΊΙ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0.1,0.1,38,1.7908,1.7908,680.5158
2011,29,“ή—Η§,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,13,12.8,66,931.8996,917.5627,4731.183
2011,29,“ή—Η§,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,1.5,14.3369,14.3369,107.5269
2011,29,“ή—Η§,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0,0,0.2,0,0,14.3369
2011,29,“ή—Η§,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0,0,0,0,0,0
2011,29,“ή—Η§,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0,0,0.4,0,0,28.6738
2011,29,“ή—Η§,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,0.4,0,0,28.6738
2011,29,“ή—Η§,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.1,0.1,0.5,7.1685,7.1685,35.8423
2011,29,“ή—Η§,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.5,1.5,2.6,107.5269,107.5269,186.3799
2011,29,“ή—Η§,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,0.1,0.1,0.3,7.1685,7.1685,21.5054
2011,29,“ή—Η§,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.2,14.3369,14.3369,14.3369
2011,29,“ή—Η§,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.2,14.3369,14.3369,14.3369
2011,29,“ή—Η§,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,0.8,0.8,1.3,57.3477,57.3477,93.19
2011,29,“ή—Η§,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,0.2,0.2,0.7,14.3369,14.3369,50.1792
2011,29,“ή—Η§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.2,7.1685,7.1685,14.3369
2011,29,“ή—Η§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0,0,0.1,0,0,7.1685
2011,29,“ή—Η§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0,0,0.1,0,0,7.1685
2011,29,“ή—Η§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.3,0.3,4.1,21.5054,21.5054,293.9068
2011,29,“ή—Η§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0,0,0.2,0,0,14.3369
2011,29,“ή—Η§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,0.2,0.2,2,14.3369,14.3369,143.3692
2011,29,“ή—Η§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.1,0.1,1.9,7.1685,7.1685,136.2007
2011,29,“ή—Η§,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.4,2.4,1.9,172.043,172.043,136.2007
2011,29,“ή—Η§,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,1.4,1.4,0.4,100.3584,100.3584,28.6738
2011,29,“ή—Η§,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,0.3,0.3,0.6,21.5054,21.5054,43.0108
2011,29,“ή—Η§,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,0.1,0.1,0.4,7.1685,7.1685,28.6738
2011,29,“ή—Η§,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,0.6,0.6,0.5,43.0108,43.0108,35.8423
2011,29,“ή—Η§,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.2,1.1,1.4,86.0215,78.853,100.3584
